80,4,9.069,9.069,13.0,62.5,3.0,2,1
52,3,5.05,5.05,5.0,21.15,4.0,5,2
9,3,6.599,7.699,5.0,66.67,3.0,3,2
91,5,7.773,7.773,9.0,30.77,4.0,5,2
64,4,5.944,5.944,6.0,45.31,3.75,6,2
80,4,6.478,6.478,4.0,92.5,3.5,3,2
5,3,7.397,7.397,7.0,100.0,4.0,4,1
80,4,7.397,5.918,7.0,62.5,3.75,3,1
80,4,7.397,5.918,7.0,68.75,4.0,3,1
64,4,6.539,5.449,8.0,42.19,3.25,6,2
47,4,8.046,5.747,6.0,36.17,3.0,3,1
74,2,6.042,6.042,6.0,32.43,3.0,4,1
63,2,5.05,5.05,3.0,15.87,3.0,3,1
30,2,4.637,4.637,8.0,16.67,3.0,5,1
75,4,4.0,5.0,5.0,66.67,3.5,3,2
70,3,3.03,4.04,7.0,54.29,3.0,2,1
29,1,5.631,5.631,8.0,82.76,3.0,3,1
80,2,3.887,3.887,4.0,25.0,3.0,2,2
80,2,6.599,6.599,8.0,62.5,3.75,5,2
63,5,3.537,9.432,6.0,34.92,3.75,3,2
68,3,6.718,7.838,6.0,51.47,3.0,2,4
72,4,7.074,5.895,12.0,45.83,3.75,1,2
52,3,4.2,4.2,4.0,73.08,4.0,4,2
59,4,6.837,7.977,8.0,37.29,4.0,3,1
64,5,5.028,3.771,6.0,81.25,3.5,4,2
50,3,5.103,5.103,9.0,30.0,3.0,1,1
23,3,5.0,5.0,5.0,26.09,3.25,4,1
40,4,4.75,4.75,5.0,50.0,3.0,2,1
35,4,9.002,7.716,8.0,68.57,4.0,2,1
25,5,7.84,7.84,5.0,88.0,3.25,1,1
41,3,5.144,3.858,6.0,48.78,3.0,3,2
63,5,5.35,5.35,5.0,3.17,3.75,2,2
68,5,5.028,3.771,6.0,88.24,3.25,2,1
30,5,6.237,7.484,6.0,33.33,4.0,4,2
65,4,5.25,5.25,5.0,50.77,3.75,3,2
12,4,5.0,5.0,10.0,58.33,3.25,1,1
52,5,6.06,6.06,6.0,61.54,4.0,2,1
74,4,3.127,3.127,5.0,20.27,3.5,4,1
67,3,5.446,5.446,7.0,14.93,3.0,1,1
67,5,7.484,8.732,12.0,92.54,3.0,2,2
72,4,4.716,5.895,6.0,44.44,3.0,2,2
60,4,4.2,6.3,5.0,43.33,3.0,3,1
20,5,8.0,8.0,5.0,25.0,3.5,3,1
24,2,6.479,7.559,4.0,37.5,3.0,2,2
71,4,5.0,4.0,10.0,95.77,3.75,3,2
32,5,5.0,5.0,5.0,9.38,4.0,3,2
54,5,4.08,4.08,10.0,75.93,4.0,4,2
79,5,5.0,5.0,5.0,18.99,3.25,2,2
80,4,6.478,6.478,10.0,50.0,4.0,4,1
24,3,4.04,5.05,3.0,58.33,3.0,3,2
59,5,8.0,8.0,7.0,47.46,3.75,2,1
90,3,3.0,4.0,3.0,22.22,3.0,3,1
25,3,5.0,5.0,5.0,84.0,4.0,3,1
40,2,4.795,4.795,6.0,27.5,3.0,2,2
20,2,5.0,5.0,5.0,50.0,3.0,3,2
62,3,3.68,4.6,5.0,17.74,3.25,3,1
47,4,5.599,5.599,10.0,40.43,3.25,2,1
27,2,5.0,5.0,5.0,7.41,3.0,3,1
60,5,4.75,3.8,5.0,16.67,3.0,4,1
80,3,8.934,7.658,14.0,15.0,3.25,2,2
73,5,5.401,6.301,5.0,38.36,3.25,3,2
64,4,5.499,8.799,11.0,76.56,3.0,1,2
70,4,7.397,7.397,7.0,57.14,4.0,2,2
68,5,9.854,8.447,13.0,47.06,4.0,2,1
33,3,5.88,5.88,5.0,63.64,3.75,3,1
12,3,6.12,6.12,6.0,83.33,4.0,4,2
90,5,5.0,5.0,5.0,77.78,4.0,2,2
70,5,5.0,5.0,5.0,92.86,4.0,3,2
30,3,6.478,6.478,6.0,50.0,3.0,2,1
65,3,6.42,5.35,10.0,93.85,3.75,2,2
30,4,4.0,5.0,4.0,93.33,3.0,5,2
59,4,6.599,7.699,3.0,33.9,3.5,2,1
17,5,6.804,6.804,13.0,100.0,4.0,3,2
31,2,5.1,5.1,5.0,38.71,3.75,4,1
8,2,5.64,4.7,9.0,62.5,3.75,3,2
65,5,4.501,6.301,5.0,38.46,3.5,2,2
71,5,4.795,4.795,5.0,21.13,3.75,3,2
65,3,3.522,3.522,4.0,53.85,3.25,2,2
60,5,5.0,5.0,6.0,16.67,3.75,3,2
